"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.06600.30.0020.0320.140.1420.318
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.6200.1440.120.03800.0180.06
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0080.1260.0580.0260.32200.458
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0860.020.1620.0960.61600.020
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.038000.2040.6220.0940.0080.034
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0180.0480.4940.0080.1920.0080.2060.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0160.3380.0060.110.3960.0040.0880.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0740.41400.240.0160.1180.0460.092
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0560.010.0040.0140.5540.0040.3540.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0080.0920.060.0360.0640.0340.420.286
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.29600.1360.00600.5620
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0420.0060.92600.010.00800.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.7080.0220.1820.0040.0540.0140.0160
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1060.2220.0140.0120.0660.5780.0020
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0120.0440.1060.0620.0180.7340.024
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4480.33200.1780000.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3780.3760.00400.0020.1880.0520
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0120.0160.0020.7560.020.0060.188
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3880.210.0380.1680.1260.0080.0620
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.5220.0700.1560.0460.0020.1780.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.6720.1980.0160.040.030.044
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.04600.19400.4420.0120.3060
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2560.470.1040.0240.080.0240.0380.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0780.0020.2460.06800.5920.0140
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1520.080.20800.3740.1580.0140.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.1480.5520.1280.0280.120.010.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0940.13200.1140.002000.658
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0640.0060.0020.030.3060.3360.2560
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0520.02400.370.0160.0040.5240.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0020.570.0040.1700.250
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1120.3460.0520.040.3780.0040.0580.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4300.0180.1820.0040.0580.1860.122
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0380.2140.4160.0340.2280.0540.0140.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0220.240.5780.0140.0020.0820.0560.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.03800.46400.30400.1880.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.024000.77600.15800.042
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1920.2760.460.030.0080.010.010.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.030.2560.010.43000.0180.256
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1720.4520.0520.0300.1540.0160.124
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.020.770.0320.020.140.0040.0060.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0060.2820.6580.0040.0120.0320.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0460.0780.6360.0860.1240.0040.0060.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0980.05600.0040.4140.350.050.028
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0020.0740.03400.3360.4960.058
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.03600.20.0040.7560.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2560.0220.640.0020.040.0300.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.1380.2280.1180.2560.150.0820.016
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2440.01200.0060.1660.4260.060.086
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2680.1920.324000.21600
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0840.050.4180.24800.0440.1120.044
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.10200.1020.0020.1380.0260.0240.606
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0260.050.25200.5840.030.058
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.12800.7320.0380.0760.0020.024
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0660.00400.010.6440.0180.2580
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1340.3160.050.0860.1420.0020.1660.104
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00400.070.1260.0440.40.2580.098
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.1180.1960.280.0860.0020.310.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 000.030.430.54000
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0380.0780.0140.1380.2540.3540.0520.072
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.00200.0540.260.560.0720.05
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.110.0240.020.730.0140.0240.078
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0040.0060.0880.0440.5820.2120.064
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1320.6160.0020.0780.0280.0080.1280.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3060.01600.2860.0180.0620.0320.28
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2720.0260.1020.0060.5420.0160.0360
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0160.030.2780.180.3240.0120.050.11
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0780.050.0320.35200.4420.046
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0660.3580.01400.0320.0040.5080.018
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0640.0040.4700.0420.030.3840.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0060.0080.010.6060.020.3140.036
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.20.5180.0560.0140.004000.208
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.390.050.4860000.07
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3120.2420.080.0180.0220.0020.020.304
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.0120.1640.0020.6020.060.1120.038
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2240.190.01800.5120.04600.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0080.3820.0660.0020.30.2220.02
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.340.0620.0180.1060.0040.4620.0060.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.4720.1740.040.1920.0320.01600.074
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.680.0660.0320.0720.0580.01600.076
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.6940.0040.014000.0820.206
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0120.0060.2560.4780.0940.0660.0040.084
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.2360.0440.0940.5240.01400.0060.082
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0340.018000.030.6560.0020.26
"
